2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
2026-05-15T17:11:35.995Z [INFO]: (166/370): perl-XML-LibXML-Simple-1.01-5.amzn20 2.6 MB/s |  33 kB     00:00
2026-05-15T17:11:35.999Z [INFO]: (167/370): perl-XML-LibXSLT-1.99-5.amzn2023.0.2 4.4 MB/s |  59 kB     00:00
2026-05-15T17:11:36.005Z [INFO]: (168/370): perl-XML-LibXML-2.0207-1.amzn2023.0.  13 MB/s | 355 kB     00:00
2026-05-15T17:11:36.009Z [INFO]: (169/370): perl-XML-NamespaceSupport-1.12-13.am 2.0 MB/s |  26 kB     00:00
2026-05-15T17:11:36.014Z [INFO]: (170/370): perl-XML-Parser-2.46-7.amzn2023.0.2.  15 MB/s | 230 kB     00:00
2026-05-15T17:11:36.017Z [INFO]: (171/370): perl-XML-SAX-1.02-6.amzn2023.0.2.noa 5.5 MB/s |  59 kB     00:00
2026-05-15T17:11:36.020Z [INFO]: (172/370): perl-XML-SAX-Base-1.09-13.amzn2023.0 3.0 MB/s |  33 kB     00:00
2026-05-15T17:11:36.022Z [INFO]: (173/370): perl-XML-Writer-0.900-3.amzn2023.0.2 4.2 MB/s |  34 kB     00:00
2026-05-15T17:11:36.027Z [INFO]: (174/370): perl-XML-XPath-1.44-9.amzn2023.0.2.n 8.2 MB/s |  81 kB     00:00
2026-05-15T17:11:36.030Z [INFO]: (175/370): perl-XString-0.005-2.amzn2023.0.2.x8 2.4 MB/s |  24 kB     00:00
2026-05-15T17:11:36.032Z [INFO]: (176/370): perl-autovivification-0.18-12.amzn20 3.3 MB/s |  33 kB     00:00
2026-05-15T17:11:36.037Z [INFO]: (177/370): perl-deprecate-0.04-477.amzn2023.0.7 1.7 MB/s |  14 kB     00:00
2026-05-15T17:11:36.039Z [INFO]: (178/370): perl-encoding-3.00-462.amzn2023.0.2. 9.4 MB/s |  63 kB     00:00
2026-05-15T17:11:36.042Z [INFO]: (179/370): perl-locale-1.09-477.amzn2023.0.7.no 2.0 MB/s |  13 kB     00:00
2026-05-15T17:11:36.046Z [INFO]: (180/370): perl-meta-notation-5.32.1-477.amzn20 1.6 MB/s | 9.5 kB     00:00
2026-05-15T17:11:36.050Z [INFO]: (181/370): perl-libwww-perl-6.58-1.amzn2023.0.2  11 MB/s | 202 kB     00:00
2026-05-15T17:11:36.053Z [INFO]: (182/370): perl-namespace-autoclean-0.29-6.amzn 2.4 MB/s |  26 kB     00:00
2026-05-15T17:11:36.055Z [INFO]: (183/370): perl-namespace-clean-0.27-16.amzn202 3.2 MB/s |  30 kB     00:00
2026-05-15T17:11:36.060Z [INFO]: (184/370): perl-open-1.12-477.amzn2023.0.7.noar 1.7 MB/s |  16 kB     00:00
2026-05-15T17:11:36.063Z [INFO]: (185/370): perl-sigtrap-1.09-477.amzn2023.0.7.n 2.2 MB/s |  15 kB     00:00
2026-05-15T17:11:36.066Z [INFO]: (186/370): perl-version-0.99.29-1.amzn2023.0.2. 6.4 MB/s |  63 kB     00:00
2026-05-15T17:11:36.071Z [INFO]: (187/370): sombok-2.4.0-14.amzn2023.0.2.x86_64. 6.5 MB/s |  48 kB     00:00
2026-05-15T17:11:36.078Z [INFO]: (188/370): perltidy-20210402-1.amzn2023.0.3.noa  32 MB/s | 565 kB     00:00
2026-05-15T17:11:36.085Z [INFO]: (189/370): teckit-2.5.9-6.amzn2023.0.2.x86_64.r  22 MB/s | 436 kB     00:00
2026-05-15T17:11:36.087Z [INFO]: (190/370): texlive-algorithms-svn42428-59.amzn2 1.4 MB/s |  24 kB     00:00
2026-05-15T17:11:36.096Z [INFO]: (191/370): texlive-alphalph-svn53087-59.amzn202  20 MB/s | 361 kB     00:00
2026-05-15T17:11:36.099Z [INFO]: (192/370): texlive-amsmath-svn56514-59.amzn2023 3.9 MB/s |  47 kB     00:00
2026-05-15T17:11:36.127Z [INFO]: (193/370): texlive-amsfonts-svn29208.3.04-59.am  92 MB/s | 3.6 MB     00:00
2026-05-15T17:11:36.129Z [INFO]: (194/370): texlive-attachfile-svn42099-59.amzn2 776 kB/s |  23 kB     00:00
2026-05-15T17:11:36.135Z [INFO]: (195/370): texlive-atbegshi-svn53051-59.amzn202  10 MB/s | 409 kB     00:00
2026-05-15T17:11:36.138Z [INFO]: (196/370): texlive-auto-pst-pdf-svn56596-59.amz 2.1 MB/s |  17 kB     00:00
2026-05-15T17:11:36.144Z [INFO]: (197/370): texlive-atveryend-svn53108-59.amzn20  23 MB/s | 386 kB     00:00
2026-05-15T17:11:36.151Z [INFO]: (198/370): texlive-auxhook-svn53173-59.amzn2023  18 MB/s | 295 kB     00:00
2026-05-15T17:11:36.155Z [INFO]: (199/370): texlive-babelbib-svn57349-59.amzn202 4.3 MB/s |  46 kB     00:00
2026-05-15T17:11:36.160Z [INFO]: (200/370): texlive-babel-svn58999-59.amzn2023.0  14 MB/s | 333 kB     00:00
2026-05-15T17:11:36.169Z [INFO]: (201/370): texlive-bera-svn20031.0-59.amzn2023.  24 MB/s | 339 kB     00:00
2026-05-15T17:11:36.187Z [INFO]: (202/370): texlive-base-20210325-52.amzn2023.0.  66 MB/s | 2.3 MB     00:00
2026-05-15T17:11:36.193Z [INFO]: (203/370): texlive-biblatex-svn61868-59.amzn202 8.6 MB/s | 283 kB     00:00
2026-05-15T17:11:36.198Z [INFO]: (204/370): texlive-bidi-svn55193-59.amzn2023.0. 5.2 MB/s | 153 kB     00:00
2026-05-15T17:11:36.206Z [INFO]: (205/370): texlive-bigintcalc-svn53172-59.amzn2  24 MB/s | 466 kB     00:00
2026-05-15T17:11:36.214Z [INFO]: (206/370): texlive-bitset-svn53837-59.amzn2023.  29 MB/s | 621 kB     00:00
2026-05-15T17:11:36.221Z [INFO]: (207/370): texlive-bookmark-svn56885-59.amzn202  21 MB/s | 480 kB     00:00
2026-05-15T17:11:36.223Z [INFO]: (208/370): texlive-booktabs-svn53402-59.amzn202 1.1 MB/s |  18 kB     00:00
2026-05-15T17:11:36.229Z [INFO]: (209/370): texlive-breakurl-svn29901.1.40-59.am 1.2 MB/s |  17 kB     00:00
2026-05-15T17:11:36.232Z [INFO]: (210/370): texlive-caption-svn56771-59.amzn2023 6.2 MB/s |  49 kB     00:00
2026-05-15T17:11:36.234Z [INFO]: (211/370): texlive-carlisle-svn56753-59.amzn202 2.2 MB/s |  24 kB     00:00
2026-05-15T17:11:36.241Z [INFO]: (212/370): texlive-catchfile-svn53084-59.amzn20  26 MB/s | 308 kB     00:00
2026-05-15T17:11:36.243Z [INFO]: (213/370): texlive-changepage-svn15878.1.0c-59. 1.7 MB/s |  20 kB     00:00
2026-05-15T17:11:36.262Z [INFO]: (214/370): texlive-colortbl-svn53545-59.amzn202 993 kB/s |  18 kB     00:00
2026-05-15T17:11:36.272Z [INFO]: (215/370): texlive-cm-svn57963-59.amzn2023.0.2. 9.1 MB/s | 289 kB     00:00
2026-05-15T17:11:36.286Z [INFO]: (216/370): texlive-csquotes-svn57844-59.amzn202 1.5 MB/s |  36 kB     00:00
2026-05-15T17:11:36.299Z [INFO]: (217/370): texlive-ctablestack-svn38514-59.amzn 700 kB/s |  19 kB     00:00
2026-05-15T17:11:36.326Z [INFO]: (218/370): texlive-currfile-svn56478-59.amzn202 543 kB/s |  21 kB     00:00
2026-05-15T17:11:36.348Z [INFO]: (219/370): texlive-dehyph-svn48599-59.amzn2023. 1.3 MB/s |  66 kB     00:00
2026-05-15T17:11:36.389Z [INFO]: (220/370): texlive-dvipdfmx-20210325-52.amzn202  47 MB/s | 3.0 MB     00:00
2026-05-15T17:11:36.395Z [INFO]: (221/370): texlive-enumitem-svn51423-59.amzn202 597 kB/s |  28 kB     00:00
2026-05-15T17:11:36.422Z [INFO]: (222/370): texlive-epstopdf-20210325-52.amzn202 909 kB/s |  29 kB     00:00
2026-05-15T17:11:36.451Z [INFO]: (223/370): texlive-epstopdf-pkg-svn53546-59.amz 6.5 MB/s | 365 kB     00:00
2026-05-15T17:11:36.456Z [INFO]: (224/370): texlive-eso-pic-svn56658-59.amzn2023 587 kB/s |  20 kB     00:00
2026-05-15T17:11:36.485Z [INFO]: (225/370): texlive-etex-pkg-svn41784-59.amzn202 504 kB/s |  17 kB     00:00
2026-05-15T17:11:36.494Z [INFO]: (226/370): texlive-etex-svn56291-59.amzn2023.0. 918 kB/s |  29 kB     00:00
2026-05-15T17:11:36.749Z [INFO]: (227/370): texlive-cm-super-svn15878.0-59.amzn2 120 MB/s |  62 MB     00:00
2026-05-15T17:11:36.752Z [INFO]: (228/370): texlive-etoolbox-svn56554-59.amzn202  99 kB/s |  26 kB     00:00
2026-05-15T17:11:36.758Z [INFO]: (229/370): texlive-etexcmds-svn53171-59.amzn202 1.1 MB/s | 310 kB     00:00
2026-05-15T17:11:36.762Z [INFO]: (230/370): texlive-euenc-svn19795.0.1h-59.amzn2 2.4 MB/s |  23 kB     00:00
2026-05-15T17:11:36.766Z [INFO]: (231/370): texlive-everyshi-svn57001-59.amzn202  11 MB/s | 147 kB     00:00
2026-05-15T17:11:36.771Z [INFO]: (232/370): texlive-fancyhdr-svn57672-59.amzn202 1.5 MB/s |  20 kB     00:00
2026-05-15T17:11:36.774Z [INFO]: (233/370): texlive-fancyvrb-svn57488-59.amzn202 2.1 MB/s |  27 kB     00:00
2026-05-15T17:11:36.777Z [INFO]: (234/370): texlive-filecontents-svn52142-59.amz 1.5 MB/s |  17 kB     00:00
2026-05-15T17:11:36.781Z [INFO]: (235/370): texlive-filehook-svn56479-59.amzn202 2.5 MB/s |  23 kB     00:00
2026-05-15T17:11:36.784Z [INFO]: (236/370): texlive-float-svn15878.1.3d-59.amzn2 1.8 MB/s |  17 kB     00:00
2026-05-15T17:11:36.787Z [INFO]: (237/370): texlive-fontspec-svn56594-59.amzn202 4.5 MB/s |  45 kB     00:00
2026-05-15T17:11:36.790Z [INFO]: (238/370): texlive-footmisc-svn23330.5.5b-59.am 2.5 MB/s |  23 kB     00:00
2026-05-15T17:11:36.793Z [INFO]: (239/370): texlive-fp-svn49719-59.amzn2023.0.2. 4.2 MB/s |  36 kB     00:00
2026-05-15T17:11:36.797Z [INFO]: (240/370): texlive-geometry-svn54080-59.amzn202 3.2 MB/s |  23 kB     00:00
2026-05-15T17:11:36.803Z [INFO]: (241/370): texlive-gettitlestring-svn53170-59.a  26 MB/s | 328 kB     00:00
2026-05-15T17:11:36.806Z [INFO]: (242/370): texlive-glyphlist-20210325-52.amzn20 2.9 MB/s |  38 kB     00:00
2026-05-15T17:11:36.808Z [INFO]: (243/370): texlive-graphics-cfg-svn41448-59.amz 1.2 MB/s |  13 kB     00:00
2026-05-15T17:11:36.815Z [INFO]: (244/370): texlive-graphics-def-svn58539-59.amz 2.3 MB/s |  29 kB     00:00
2026-05-15T17:11:36.818Z [INFO]: (245/370): texlive-graphics-svn56514-59.amzn202 3.5 MB/s |  35 kB     00:00
2026-05-15T17:11:36.824Z [INFO]: (246/370): texlive-grfext-svn53024-59.amzn2023.  21 MB/s | 318 kB     00:00
2026-05-15T17:11:36.831Z [INFO]: (247/370): texlive-grffile-svn52756-59.amzn2023  23 MB/s | 361 kB     00:00
2026-05-15T17:11:36.834Z [INFO]: (248/370): texlive-gsftopk-20210325-52.amzn2023 2.2 MB/s |  35 kB     00:00
2026-05-15T17:11:36.840Z [INFO]: (249/370): texlive-hobsub-svn52810-59.amzn2023. 4.8 MB/s |  78 kB     00:00
2026-05-15T17:11:36.847Z [INFO]: (250/370): texlive-hologo-svn53048-59.amzn2023.  35 MB/s | 563 kB     00:00
2026-05-15T17:11:36.853Z [INFO]: (251/370): texlive-hycolor-svn53584-59.amzn2023  20 MB/s | 384 kB     00:00
2026-05-15T17:11:36.858Z [INFO]: (252/370): texlive-hyperref-svn58024-59.amzn202 6.4 MB/s | 114 kB     00:00
2026-05-15T17:11:36.860Z [INFO]: (253/370): texlive-hyph-utf8-svn58619-59.amzn20 2.3 MB/s |  30 kB     00:00
2026-05-15T17:11:36.863Z [INFO]: (254/370): texlive-hyphen-base-svn58630-59.amzn 3.5 MB/s |  34 kB     00:00
2026-05-15T17:11:36.866Z [INFO]: (255/370): texlive-ifmtarg-svn47544-59.amzn2023 2.6 MB/s |  15 kB     00:00
2026-05-15T17:11:36.869Z [INFO]: (256/370): texlive-ifplatform-svn45533-59.amzn2 1.9 MB/s |  17 kB     00:00
2026-05-15T17:11:36.872Z [INFO]: (257/370): texlive-iftex-svn56594-59.amzn2023.0 2.4 MB/s |  21 kB     00:00
2026-05-15T17:11:36.875Z [INFO]: (258/370): texlive-index-svn24099.4.1beta-59.am 2.7 MB/s |  23 kB     00:00
2026-05-15T17:11:36.882Z [INFO]: (259/370): texlive-infwarerr-svn53023-59.amzn20  23 MB/s | 295 kB     00:00
2026-05-15T17:11:36.886Z [INFO]: (260/370): texlive-kastrup-svn15878.0-59.amzn20 1.2 MB/s |  13 kB     00:00
2026-05-15T17:11:36.892Z [INFO]: (261/370): texlive-intcalc-svn53168-59.amzn2023  22 MB/s | 432 kB     00:00
2026-05-15T17:11:36.896Z [INFO]: (262/370): texlive-knuth-lib-svn57963-59.amzn20 3.6 MB/s |  47 kB     00:00
2026-05-15T17:11:36.917Z [INFO]: (263/370): texlive-kvdefinekeys-svn53193-59.amz  15 MB/s | 306 kB     00:00
2026-05-15T17:11:36.955Z [INFO]: (264/370): texlive-koma-script-svn58585-59.amzn  87 MB/s | 6.0 MB     00:00
2026-05-15T17:11:36.962Z [INFO]: (265/370): texlive-kvoptions-svn56609-59.amzn20  11 MB/s | 481 kB     00:00
2026-05-15T17:11:36.969Z [INFO]: (266/370): texlive-kvsetkeys-svn53166-59.amzn20  27 MB/s | 381 kB     00:00
2026-05-15T17:11:36.979Z [INFO]: (267/370): texlive-l3backend-svn59118-59.amzn20  49 MB/s | 852 kB     00:00
2026-05-15T17:11:36.984Z [INFO]: (268/370): texlive-l3kernel-svn59118-59.amzn202  13 MB/s | 190 kB     00:00
2026-05-15T17:11:36.988Z [INFO]: (269/370): texlive-l3packages-svn59118-59.amzn2 4.8 MB/s |  41 kB     00:00
2026-05-15T17:11:36.998Z [INFO]: (270/370): texlive-latex-fonts-svn28888.0-59.am 3.9 MB/s |  41 kB     00:00
2026-05-15T17:11:37.005Z [INFO]: (271/370): texlive-latexconfig-svn53525-59.amzn 2.3 MB/s |  16 kB     00:00
2026-05-15T17:11:37.017Z [INFO]: (272/370): texlive-letltxmacro-svn53022-59.amzn  26 MB/s | 300 kB     00:00
2026-05-15T17:11:37.044Z [INFO]: (273/370): texlive-lib-20210325-52.amzn2023.0.2  21 MB/s | 490 kB     00:00
2026-05-15T17:11:37.072Z [INFO]: (274/370): texlive-kpathsea-20210325-52.amzn202 6.2 MB/s | 1.1 MB     00:00
2026-05-15T17:11:37.095Z [INFO]: (275/370): texlive-listings-svn55265-59.amzn202 3.0 MB/s | 167 kB     00:00
2026-05-15T17:11:37.198Z [INFO]: (276/370): texlive-latex-20210325-52.amzn2023.0 103 MB/s |  22 MB     00:00
2026-05-15T17:11:37.203Z [INFO]: (277/370): texlive-lm-math-svn36915.1.959-59.am 3.4 MB/s | 448 kB     00:00
2026-05-15T17:11:37.231Z [INFO]: (278/370): texlive-logreq-svn53003-59.amzn2023. 641 kB/s |  21 kB     00:00
2026-05-15T17:11:37.281Z [INFO]: (279/370): texlive-lm-svn58637-59.amzn2023.0.2.  64 MB/s |  12 MB     00:00
2026-05-15T17:11:37.287Z [INFO]: (280/370): texlive-ltxcmds-svn56421-59.amzn2023 4.7 MB/s | 400 kB     00:00
2026-05-15T17:11:37.289Z [INFO]: (281/370): texlive-lua-alt-getopt-svn56414-59.a 226 kB/s |  13 kB     00:00
2026-05-15T17:11:37.296Z [INFO]: (282/370): texlive-luabidi-svn54512-59.amzn2023 1.3 MB/s |  20 kB     00:00
2026-05-15T17:11:37.299Z [INFO]: (283/370): texlive-lualatex-math-svn56541-59.am 2.1 MB/s |  21 kB     00:00
2026-05-15T17:11:37.303Z [INFO]: (284/370): texlive-lualibs-svn57277-59.amzn2023  11 MB/s | 144 kB     00:00
2026-05-15T17:11:37.318Z [INFO]: (285/370): texlive-luaotfload-20210325-52.amzn2  55 MB/s | 1.2 MB     00:00
2026-05-15T17:11:37.321Z [INFO]: (286/370): texlive-luatexbase-svn52663-59.amzn2 931 kB/s |  16 kB     00:00
2026-05-15T17:11:37.355Z [INFO]: (287/370): texlive-luatex-20210325-52.amzn2023.  68 MB/s | 3.8 MB     00:00
2026-05-15T17:11:37.357Z [INFO]: (288/370): texlive-makecmds-svn15878.0-59.amzn2 406 kB/s |  16 kB     00:00
2026-05-15T17:11:37.359Z [INFO]: (289/370): texlive-marginnote-svn48383-59.amzn2 470 kB/s |  18 kB     00:00
2026-05-15T17:11:37.366Z [INFO]: (290/370): texlive-mparhack-svn59066-59.amzn202 2.9 MB/s |  18 kB     00:00
2026-05-15T17:11:37.370Z [INFO]: (291/370): texlive-memoir-svn58666-59.amzn2023. 8.8 MB/s |  94 kB     00:00
2026-05-15T17:11:37.374Z [INFO]: (292/370): texlive-marvosym-svn29349.2.2a-59.am 9.8 MB/s | 147 kB     00:00
2026-05-15T17:11:37.377Z [INFO]: (293/370): texlive-ms-svn57473-59.amzn2023.0.2. 1.8 MB/s |  18 kB     00:00
2026-05-15T17:11:37.383Z [INFO]: (294/370): texlive-natbib-svn20668.8.31b-59.amz 5.4 MB/s |  31 kB     00:00
2026-05-15T17:11:37.388Z [INFO]: (295/370): texlive-multido-svn18302.1.42-59.amz 1.0 MB/s |  18 kB     00:00
2026-05-15T17:11:37.390Z [INFO]: (296/370): texlive-paralist-svn43021-59.amzn202 2.4 MB/s |  18 kB     00:00
2026-05-15T17:11:37.398Z [INFO]: (297/370): texlive-pdfcolmk-svn52912-59.amzn202 2.8 MB/s |  19 kB     00:00
2026-05-15T17:11:37.400Z [INFO]: (298/370): texlive-parallel-svn15878.0-59.amzn2 1.9 MB/s |  18 kB     00:00
2026-05-15T17:11:37.410Z [INFO]: (299/370): texlive-pdfescape-svn53082-59.amzn20  28 MB/s | 353 kB     00:00
2026-05-15T17:11:37.430Z [INFO]: (300/370): texlive-pdftex-20210325-52.amzn2023.  67 MB/s | 2.0 MB     00:00
2026-05-15T17:11:37.438Z [INFO]: (301/370): texlive-pdftexcmds-svn55777-59.amzn2  14 MB/s | 391 kB     00:00
2026-05-15T17:11:37.449Z [INFO]: (302/370): texlive-pgf-svn57240-59.amzn2023.0.2  43 MB/s | 822 kB     00:00
2026-05-15T17:11:37.456Z [INFO]: (303/370): texlive-picture-svn54867-59.amzn2023  17 MB/s | 313 kB     00:00
2026-05-15T17:11:37.459Z [INFO]: (304/370): texlive-placeins-svn19848.2.2-59.amz 1.4 MB/s |  14 kB     00:00
2026-05-15T17:11:37.463Z [INFO]: (305/370): texlive-plain-svn57963-59.amzn2023.0 6.2 MB/s |  44 kB     00:00
2026-05-15T17:11:37.470Z [INFO]: (306/370): texlive-polyglossia-svn58869-59.amzn  16 MB/s | 169 kB     00:00
2026-05-15T17:11:37.473Z [INFO]: (307/370): texlive-psnfss-svn54694-59.amzn2023. 4.6 MB/s |  42 kB     00:00
2026-05-15T17:11:37.480Z [INFO]: (308/370): texlive-pst-3d-svn17257.1.10-59.amzn 1.9 MB/s |  18 kB     00:00
2026-05-15T17:11:37.483Z [INFO]: (309/370): texlive-pst-coil-svn37377.1.07-59.am 2.0 MB/s |  19 kB     00:00
2026-05-15T17:11:37.489Z [INFO]: (310/370): texlive-pst-eps-svn15878.1.0-59.amzn 2.0 MB/s |  18 kB     00:00
2026-05-15T17:11:37.494Z [INFO]: (311/370): texlive-pst-fill-svn15878.1.01-59.am 1.6 MB/s |  18 kB     00:00
2026-05-15T17:11:37.497Z [INFO]: (312/370): texlive-pst-grad-svn15878.1.06-59.am 2.3 MB/s |  19 kB     00:00
2026-05-15T17:11:37.504Z [INFO]: (313/370): texlive-pst-math-svn49425-59.amzn202 2.1 MB/s |  20 kB     00:00
2026-05-15T17:11:37.507Z [INFO]: (314/370): texlive-pst-node-svn54687-59.amzn202 4.1 MB/s |  41 kB     00:00
2026-05-15T17:11:37.510Z [INFO]: (315/370): texlive-pst-ovl-svn54963-59.amzn2023 2.8 MB/s |  17 kB     00:00
2026-05-15T17:11:37.514Z [INFO]: (316/370): texlive-pst-plot-svn54080-59.amzn202 5.5 MB/s |  37 kB     00:00
2026-05-15T17:11:37.517Z [INFO]: (317/370): texlive-pst-text-svn49542-59.amzn202 3.0 MB/s |  19 kB     00:00
2026-05-15T17:11:37.521Z [INFO]: (318/370): texlive-pst-tools-svn54518-59.amzn20 3.1 MB/s |  21 kB     00:00
2026-05-15T17:11:37.525Z [INFO]: (319/370): texlive-pst-tree-svn43272-59.amzn202 2.5 MB/s |  21 kB     00:00
2026-05-15T17:11:37.528Z [INFO]: (320/370): texlive-pstricks-add-svn53763-59.amz 5.0 MB/s |  36 kB     00:00
2026-05-15T17:11:37.534Z [INFO]: (321/370): texlive-pstricks-svn58371-59.amzn202  12 MB/s |  99 kB     00:00
2026-05-15T17:11:37.536Z [INFO]: (322/370): texlive-qstest-svn15878.0-59.amzn202 2.5 MB/s |  20 kB     00:00
2026-05-15T17:11:37.547Z [INFO]: (323/370): texlive-ragged2e-svn57638-59.amzn202  52 MB/s | 664 kB     00:00
2026-05-15T17:11:37.557Z [INFO]: (324/370): texlive-refcount-svn53164-59.amzn202  17 MB/s | 335 kB     00:00
2026-05-15T17:11:37.565Z [INFO]: (325/370): texlive-rerunfilecheck-svn54841-59.a  19 MB/s | 324 kB     00:00
2026-05-15T17:11:37.567Z [INFO]: (326/370): texlive-sauerj-svn15878.0-59.amzn202 1.9 MB/s |  20 kB     00:00
2026-05-15T17:11:37.571Z [INFO]: (327/370): texlive-setspace-svn24881.6.7a-59.am 2.8 MB/s |  19 kB     00:00
2026-05-15T17:11:37.576Z [INFO]: (328/370): texlive-showexpl-svn57414-59.amzn202 2.6 MB/s |  19 kB     00:00
2026-05-15T17:11:37.579Z [INFO]: (329/370): texlive-soul-svn56495-59.amzn2023.0. 3.4 MB/s |  20 kB     00:00
2026-05-15T17:11:37.594Z [INFO]: (330/370): texlive-stringenc-svn52982-59.amzn20  38 MB/s | 695 kB     00:00
2026-05-15T17:11:37.597Z [INFO]: (331/370): texlive-subfig-svn15878.1.3-59.amzn2 1.2 MB/s |  22 kB     00:00
2026-05-15T17:11:37.604Z [INFO]: (332/370): texlive-tex-ini-files-svn40533-59.am 2.5 MB/s |  16 kB     00:00
2026-05-15T17:11:37.607Z [INFO]: (333/370): texlive-symbol-svn31835.0-59.amzn202 5.6 MB/s |  55 kB     00:00
2026-05-15T17:11:37.616Z [INFO]: (334/370): texlive-texlive-scripts-20210325-52. 9.1 MB/s | 106 kB     00:00
2026-05-15T17:11:37.622Z [INFO]: (335/370): texlive-texlive.infra-20210325-52.am  18 MB/s | 281 kB     00:00
2026-05-15T17:11:37.628Z [INFO]: (336/370): texlive-thumbpdf-20210325-52.amzn202 3.3 MB/s |  40 kB     00:00
2026-05-15T17:11:37.652Z [INFO]: (337/370): texlive-tipa-svn29349.1.3-59.amzn202  95 MB/s | 2.8 MB     00:00
2026-05-15T17:11:37.655Z [INFO]: (338/370): texlive-titlesec-svn52413-59.amzn202 1.3 MB/s |  34 kB     00:00
2026-05-15T17:11:37.660Z [INFO]: (339/370): texlive-tools-svn56514-59.amzn2023.0 8.2 MB/s |  65 kB     00:00
2026-05-15T17:11:37.663Z [INFO]: (340/370): texlive-ucharcat-svn38907-59.amzn202 2.0 MB/s |  16 kB     00:00
2026-05-15T17:11:37.667Z [INFO]: (341/370): texlive-underscore-svn18261.0-59.amz 2.9 MB/s |  19 kB     00:00
2026-05-15T17:11:37.675Z [INFO]: (342/370): texlive-unicode-data-svn56768-59.amz  30 MB/s | 356 kB     00:00
2026-05-15T17:11:37.678Z [INFO]: (343/370): texlive-unicode-math-svn56594-59.amz 5.8 MB/s |  64 kB     00:00
2026-05-15T17:11:37.685Z [INFO]: (344/370): texlive-uniquecounter-svn53162-59.am  29 MB/s | 301 kB     00:00
2026-05-15T17:11:37.689Z [INFO]: (345/370): texlive-url-svn32528.3.4-59.amzn2023 1.9 MB/s |  20 kB     00:00
2026-05-15T17:11:37.692Z [INFO]: (346/370): texlive-varwidth-svn24104.0.92-59.am 2.8 MB/s |  18 kB     00:00
